job_title,location,company,salary,rating,summary
Senior Business Systems Analyst – Anaplan (remote OK),"New Orleans, LA 70112 (Central Business District area)",Splunk,,4.1,Provide ongoing production support to the business community regarding application functionality and data integrity. 2+ years of experience with Anaplan.
HIM Sr. Analyst,"New Orleans, LA (Tulane-Gravier area)",University Medical Center,,3.5,"4 years of experience Healthcare, Information Management, or Banking experience or a related field with a High School Diploma, or 2 years of Experience in…"
Clinical Resource Specialist,"New Orleans, LA",Smith & Nephew,,3.7,Responsible for the coordination and implementation of educational and clinical initiatives that support business objectives for assigned accounts and/or…
"Cloud Data Engineer (AWS, Azure, GCP)","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Build large-scale batch and real-time data pipelines with data processing frameworks in AWS, Azure or GCP cloud platform. Master’s degree or higher."
Stan/Eval Coordinator,"New Orleans, LA 70143","Credence Management Solutions, LLC",,4.1,"Update data in PEX, future equivalent systems to PEX, and locally-developed computer database systems as required."
Intern – Credit Risk Analytics,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,Ability to learn business intelligence and data management software and other related software applications. Assist with data gathering and cleansing.
Environmental Scientist II - New Orleans,"New Orleans, LA",CENTER FOR TOXICOLOGY AND ENVIRONMENTAL HEALTH LLC,,,"In performing such duties, an Environmental Scientist II will conduct research or perform investigations for the purpose of identifying, abating, or eliminating…"
"Applications Developer - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,"Rethink's Neurodiversity program to support parents raising children with learning or behavior challenges, or developmental disabilities."
"Applications Developer - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,"Rethink's Neurodiversity program to support parents raising children with learning or behavior challenges, or developmental disabilities."
IAM Analyst,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor-level degree in Computer Science, Cyber Security, Information Technology, Information Sciences, or equivalent educational or professional experience…"
Manufacturing Technician,"New Orleans, LA 70129 (Viavant-Venetian Isles area)",LOCKHEED MARTIN CORPORATION,,4.0,"Work closely with design engineers & product support engineers to construct developmental assemblies, sub-assemblies, components, tools & shop aids."
"Analyst, Assessment","New Orleans, LA",Tulane University,,4.1,"Master's Degree in a field closely related to research or data analysis (i.e. statistics, information sciences, social sciences, etc.)."
MAP Operator,"New Orleans, LA 70146 (Lake Terrace And Oaks area)",Serco North America,,3.5,High school diploma or its equivalent. 0-2 years’ experience in incident management or related field. Use a two-way radio and/or smart phone to communicate and…
Full Stack React Developer,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,Experience working with data scientists and integrating analytical models. Serverless application development with Google or AWS.
Crisis Management Consultant,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Conduct relevant research, data analysis, and create reports. Reporting data for management and decision-making. Assist in proposal development, as requested."
Engineer Lead,"Harahan, LA 70123",TownePlace Metairie,,,High School diploma or equivalent required. Must have the ability to assimilate complex information data etc. Experience in a hotel or a related field preferred…
Tibco Lead Developer,"New Orleans, LA 70113 (Central City area)",SDH Systems,"$127,712 a year",,Interact with backend/database team to create entry to the company database. Provide support or fix if any raised during this phase and help in re testing it.
"Student, Intern (Trans)","New Orleans, LA",Entergy,,3.8,"Transmission Substation and Line database management. Must be actively pursuing a bachelors, masters or doctorate degree as indicated above and at minimum…"
Financial Analyst - LCMC New Orleans East Hospital,"New Orleans, LA (West Lake Forest area)",New Orleans East Hospital,,4.0,"Bachelor's or advance degree in Finance, Accounting, or related field. 3 years experience in finance, accounting, or analytical role."
Manufacturing Analyst,"New Orleans, LA",Intralox,,3.7,"Manage and Update data systems and data tables. Business, Engineering or Computer Science Degree Preferred. Work with Manufacturing Supervisors and Leaders to…"
ENGINEERING TECHNICIAN 5,"New Orleans, LA",State of Louisiana,"$3,493 - $6,120 a month",3.5,"Broad from an Engineering Technician 6, 7, or professional engineer or higher level manager of the agency served."
Senior Database Administrator - Power BI,"New Orleans, LA 70114 (Behrman area)",H2 Performance Consulting,,4.3,"Perform database tuning, software patches, upgrades and database monitoring. Implement database standards policies and procedures. Education: BA/BS or MA/MS."
Training Coordinator,"New Orleans, LA 70115 (Touro area)",McCormick,,3.7,Act as administrator for the facility SOP / Training Material database on the McCormick Sharepoint. High School diploma or equivalent.
Chief of Schools,"New Orleans, LA 70114 (Behrman area)",InspireNOLA Charter Schools,,,"Lead efforts to standardize internal data management and analysis processes. Proficiency in Microsoft programs, and comfort using database programs."
People Operations Specialist,"New Orleans, LA",Prokeep,,,You measure everything and use that data to improve and optimize systems and processes. We are looking for candidates who have been responsible for full-cycle…
Mechanical Maintenance Supervisor,"New Orleans, LA 70129 (Viavant-Venetian Isles area)","American Sugar Refining, Inc.",,3.1,Collects technical data on equipment to be used for modification or replacement. Experience working as or supervising machinists required.
Reporting Analyst,"Elmwood, LA 70123",Margin Recovery International,,3.0,"Experience with data warehouses or database design. Identifies, analyzes, and interprets trends or patterns in complex data sets."
Senior Database Administrator/Systems Analyst,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,Provide database support to university personnel during all phases of software implementation and/or upgrades to the database environments.
Epic IT Systems Analyst - Clinical Documentation - Full Time,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,"Alerts senior staff members of any outages, problems or delays. Able to collect data regarding current environment and document workflow and system access."
Environmental Engineer,"Norco, LA",Valero Energy Corporation,,3.7,"Bachelor of Science (or higher) in chemical, petroleum, or environmental engineering preferred. Bachelor of Science degree (or higher) in Engineering or related…"
System Analyst (Part-time - 22.5 hours/week),"New Orleans, LA",Tulane University,,4.1,"10+ years experience in a business, accounting or similar setting. Required Education and/or Experience. Strong computer skills with emphasis on spreadsheet and…"
Senior Financial Analyst,"New Orleans, LA 70123",BOEING,,4.0,"Bachelors Degree in finance, accounting, business, or other related field. Compiles data from multiple sources and develops performance reports."
DP - Analyst III - Sr,"New Orleans, LA",Entergy,,3.8,Bachelor's Degree in a technical or business-related field or equivalent work experience. Formats data for cost analysis and maintains historical cost database.
Acquisition Analyst,"New Orleans, LA 70114 (Behrman area)",H2 Performance Consulting,,4.3,"3-5 years of relative experience in program management, business analysis, and understanding of acquisition life cycle with proven experience supporting…"
Transportation Planner Entry Level,"New Orleans, LA 70181 (Tremé Lafitte area)",AECOM,,3.7,+ Collects and analyzes data under the supervision of an experienced engineer. + Bachelor’s degree in Urban Planning or design or related field.
Regional Planning Analyst - Advanced Statistics / Machine Learning / Regression Analysis,"New Orleans, LA 70163 (Central Business District area)",Atmos Energy,,4.0,Provides each business division regulatory support including processing data requests preparing testimony and testifying before state commissions.
Sales Consultant,"Gretna, LA 70056",Paychex Inc.,,3.6,"With your entrepreneurial drive, build your business through evaluation of our prospective clients’ human capital management needs."
Civil Engineer Summer Student Intern,"New Orleans, LA 70163 (Central Business District area)",Fenstermaker,,4.4,Collecting and preparing data for evaluation. The Civil Engineer Student Intern will utilize their current knowledge to perform routine aspects of engineering…
"Manager, Big Data Software Engineer","New Orleans, LA 70112 (Central Business District area)",KPMG,,4.0,A minimum of seven years of DevOps/systems administrator or equivalent distributed systems development experience; preferably in cloud hosted environment.
Senior Client Development Specialist,"New Orleans, LA 70123",Terracon,,3.2,"Actively search for new business opportunities for engineering consulting department, office or division. Utilizes the available business intelligence tools to…"
Solution Architect - Data & Analytics,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"MS SQL Server, SAP HANA, MS Azure Cortana suite or similar database, business intelligence and analytic platforms. Mentoring technical leads and developers."
Field Service Rep II,"New Orleans, LA",CDK Global,,3.2,"2+ years’ experience as a Field Service Rep installing and repairing computer systems, or a recent grad of a solid technical school or institute."
Estimator,"Belle Chasse, LA 70037",Point Eight Power,,3.0,"5 years of experience in designing or estimating low voltage and medium voltage switchgear, motor control centers, control panels or power control buildings,…"
AWS Snowflake Engineer,"New Orleans, LA",Accenture,,4.0,Experience in Snowpipe for handling Streaming data is a plus. Minimum of 3 years of experience in creating master data datasets.
Practice Administrator,"New Orleans, LA (West Riverside area)",Children's Hospital,,2.9,"Minimum Required: Bachelor's Degree (business, healthcare or related field) or Enrollment in a BS program with in the first year of hire and completion within 3…"
Lead Operating Engineer.,"New Orleans, LA",Tulane University,,4.1,"Trade school or college preferred. The Lead Operating Engineer makes routine inspections, reads meters and gauges, performs water treatment test, and logs the…"
Clinical Quality Analyst,"Metairie, LA 70006",East Jefferson General Hospital,,3.6,"The Clinical Quality Analyst will perform concurrent, focused and retrospective patient care reviews using approved and established criteria to collect data for…"
Help Desk Analyst (NSIPS),"New Orleans, LA","Cognosante, LLC",,3.8,"This web-enabled, Enterprise Resource Planning (ERP) system offers Sailors 24-hour access to their Electronic Service Record (ESR), training data, and career…"
Commercial Marketing Strategist (Remote),"New Orleans, LA",First Horizon,,3.7,Strong analytical skills and data-driven thinking. Deep understanding of and advocacy for key middle market business customer segments and ability to align line…
Budget / Financial Analyst,"New Orleans, LA",Cherokee Nation Businesses,,3.4,Process backup reports after data entry. Prepare batches of funding documents for data entry. The Finance Analyst will provide financial and administrative…
Intern - Bank Secrecy Act,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,"Coursework in the following subjects preferred: Business analyst, criminal justice, business statistics, writing for business, information technology."
CAD CAM Sales Specialist - Dental,"New Orleans, LA",PATTERSON COMPANIES,,3.3,Bachelor’s Degree in any related field and 3 to 5 years' of business to business outside sales experience or equivalent combination of education and experience…
Producer Services Associate 1,"New Orleans, LA 70130 (Central Business District area)",Pan-American Life Insurance Group,,3.8,Maintaining new producer’s contract and processing the appropriate changes on Life-Comm and or various data-bases or systems.
HRIS Analyst,"New Orleans, LA",Tulane University,,4.1,Thorough understanding of essential business functions in order to translate business requirements into system configurations.
Director,"New Orleans, LA",Caris Life Sciences,,2.8,"Ability to think creatively and initiate new ideas or solutions to business issues. Ph.D. or M.D. in a biological science related to pharmacology, cancer…"
Senior Credit Review Analyst,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,Assembles raw loan portfolio data from diverse sources into meaningful reporting information for use in quantifying and assessing asset quality of the portfolio…
Associate Battery Engineer,"New Orleans, LA",Advano,,,"Or M.S. in Chemistry, Chemical Engineering, or Materials Science. Document cell fabrication and testing data. Work with battery engineers to streamline standard…"
Project Manager,"New Orleans, LA",Susco,,,"Experience performing business analysis for software development projects. Research, design, and plan mobile, web, database, or application software."
Lending Compliance Analyst,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,Bachelor’s degree in business administration is preferred or related work experience. 3-5 years Lending Services and/or Compliance experience.
Talent Acquisition Specialist,"New Orleans, LA 70121",Republic National Distributing Company,,3.4,"Bachelor’s degree in business, human resources or a related preferred. Proactively seeks market intelligence to gain competitive advantage in attraction,…"
LCMC Senior CBO Training Specialist,"New Orleans, LA 70118 (Leonidas area)",LCMC Health,,3.2,Preferred: 7 years in hospital setting with training or mentoring responsibilities. Support educational needs for central business office to insure consistency…
"DP - Analyst, Sr Staff - Strategic Alliances","New Orleans, LA",Entergy,,3.8,Bachelor's Degree in a technical or business-related field is desired. Requires a college or university degree. Minimum experience required of the position.
"Supervisor, Credit Review","New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,"Understands business implications of decisions and displays an orientation to profitability. Bachelor’s Degree preferably in Business Administration, Finance or…"
Chemist,"New Orleans, LA",Advano,,,"Providing chemical support to R&D team members, including other engineers and scientists, for materials development."
Engineering Co-op/Intern,"Luling, LA",Bayer,,4.2,"Successfully completed sophomore year or higher and returning to school upon completion of Intern or Co-op; Assist with conducting engineering cost, feasibility…"
Materials Analysis Technician,"New Orleans, LA",Advano,,,"Maintenance of scheduling and turnaround times for all data acquisition systems. As part of the Materials Analysis team, you will have responsibilities for the…"
Sales Coordinator,"New Orleans, LA",Fidelity Bank LA,,,"Minimum GED or High School diploma. 5+ years’ experience in mortgage sales or operations. Bachelor’s degree, preferably in a business related field."
Senior Systems Administrator,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,10-15 years system administration or equivalent experience. Analyzes infrastructure performance and resolves problems or makes appropriate recommendations.
"Account Consultant, Eye Care Surgical - New Orleans","New Orleans, LA",Abbvie,,4.0,Drive outcomes and thereby rapid adoption by providing re-training or ongoing commercial support as needed to customers (or appropriately escalating).
Process Lab Technician,"New Orleans, LA",Advano,,,Essential FunctionsReasonable accommodations may be made to enable individuals with disabilities to perform these essential functions:Handling of chemicals to…
Customer Service Director,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,"Proficiency in Lean, Six Sigma, and/or Change management. Proven Management and/or relationship management experience at a senior, strategic level role."
US Data Protection Senior Analyst,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"You work closely with management, leads, peers, development teams, business analysts, and end users to ensure data protection for systems are used by all areas…"
CAD CAM Sales Specialist - Dental,"New Orleans, LA 70112 (Central Business District area)","Patterson Companies, Inc.",,3.3,Bachelor’s Degree in any related field and 3 to 5 years' of business to business outside sales experience or equivalent combination of education and experience…
Sales Engineer,"New Orleans, LA 70121",Gulf Coast Chemical,,3.4,"When sampling or treating storage tanks, or when offshore, this may involve multiple trips up and down steel stairs of 40 feet or more per flight."
IT Project Delivery Lead I,"New Orleans, LA",Tulane University,,4.1,"The Delivery Lead I leads a cross functional team of developers, system administrators, business analysts, and others using a mix of traditional project…"
Production Assembler,"Belle Chasse, LA",Reagan Family of Companies,,,"Identify and report missing materials or production problems that may cause project delays or effect quality. High School diploma or equivalent, preferred."
Procurement Analyst,"New Orleans, LA",US Department of the Army,"$77,488 - $100,739 a year",4.3,Certain current or former term or temporary federal employees of a land or base management agency. Compile and analyze data in response to various data calls…
Test Engineer/Test Specialist,"New Orleans, LA",Guidehouse,,3.4,"Education: Bachelor’s or Master’s degree in a Computer Science or related technical discipline, or the equivalent combination of education, technical…"
Investment Associate (Multifamily),"New Orleans, LA",Greysteel,,4.2,Contribute to Greysteel’s proprietary database by submitting notes regarding investor or lender investment objectives or programs.
Plant Engineer,"New Orleans, LA",Reily Foods Company,,3.6,Reports any injury or accident immediately to supervisory and/or any unsafe condition. Proactively identifies outages or issues in the manufacturing processes…
Industrial Account Executive,"Jefferson, LA",Entergy,,3.8,Bachelor's degree in related field or equivalent work experience. Desired: 10+ years related technical and/or complex customer service experience.
IT Field Services Technician,"New Orleans, LA",Bay State,,4.0,"Understands and uses appropriate tools to analyze, identify and resolve business and or technical problems. Applies specialized knowledge in a single discipline…"
Director of Finance,"New Orleans, LA",KIPP New Orleans Schools,,3.2,"Expert analyst who isolates relevant data from an array of innovative sources and utilizes appropriate techniques to structure, analyze and quality-check the…"
Senior Logistics Analyst,"New Orleans, LA 70146 (Lake Terrace And Oaks area)",Serco North America,,3.5,"Support Logistics optimization efforts by identifying opportunities and building data driven business cases. Develop, analyze, and conduct operational research…"
Mechanical Engineer,"New Orleans, LA 70123","Trident Maritime Systems,",,3.4,"Reviewing and interpreting system specifications and data. Developing and providing written information including labor and material estimates, proposals,…"
Energy and Sustainability Planner,"New Orleans, LA",HDR,,3.8,5+ years of community or military planning experience is preferred. Experience in or knowledge of the military services is preferred.
Civil Engineer (EI),"Metairie, LA 70002",APTIM,,3.6,Uses best practices and knowledge of internal/external business issues to improve products or services in own discipline. Proficient in MS Office Suite.
Inspector,"New Orleans, LA",Michael Baker International,,3.8,Enter data rapidly and accurately and operate tools and equipment. We are a national leader in Construction Services with staff that support our clients by…
Senior Geotechnical Engineer,"New Orleans, LA 70123",Terracon,,3.2,"Supervise less experienced engineers or technical support personnel on projects. Assign, review, and evaluate laboratory or field data for inclusion in reports."
Senior Talent Advisor - Nuclear,"New Orleans, LA",Entergy,,3.8,Develop and maintain relationships with key business leaders across assigned businesses to ensure talent pipelines meet business needs.
"Revenue Manager - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,Primary responsibilities include providing technical revenue accounting assessment and partnering with various business units to structure their offerings that…
Sales Representative in Training,"Harahan, LA 70123",Cintas,,3.3,"Gathering and utilizing business intelligence on prospects to support sales calls, product presentations and driving new business. 401(k)/Profit Sharing/ESOP."
Senior Software Engineer,"New Orleans, LA",Federal Computing,,,"Must have successfully earned 4yr Bachelor of Science from accredited university, in Computer Engineering or Computer Science."
Sales Representative - Facility Services,"Saint Rose, LA 70087",Cintas,,3.3,"Gathering and utilizing business intelligence on prospects to support sales calls, product presentations and driving new business. 401(k)/Profit Sharing/ESOP."
Technical Superintendent,"Hahnville, LA 70057",Occidental,,4.0,5 or more years of plant process engineering experience. Assigns projects and priorities for completion by process engineers and supervises these people.
Systems Engineer II (Government),"New Orleans, LA",AT&T,,3.7,Conduct or provide new equipment deployments and/or requested deployment support. Participate in pre-scheduled after-hours support of weekly on-call rotation…
Senior Systems Analyst,"New Orleans, LA 70125 (Gert Town area)",Xavier University of Louisiana,,4.2,"Develop/change data input, files/database structures, data transformation, algorithms, and data output by using appropriate computer language/tools to provide…"
"Sales Representative - New Orleans, LA","New Orleans, LA 70121",Bioventus,,3.7,Interest in orthobiologics and/or sports medicine preferred. Emotional intelligence and active listening skills are essential in this role.
HRIS Analyst,"New Orleans, LA",Tulane University,,4.1,Thorough understanding of essential business functions in order to translate business requirements into system configurations.
Director,"New Orleans, LA",Caris Life Sciences,,2.8,"Ability to think creatively and initiate new ideas or solutions to business issues. Ph.D. or M.D. in a biological science related to pharmacology, cancer…"
Senior Credit Review Analyst,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,Assembles raw loan portfolio data from diverse sources into meaningful reporting information for use in quantifying and assessing asset quality of the portfolio…
Associate Battery Engineer,"New Orleans, LA",Advano,,,"Or M.S. in Chemistry, Chemical Engineering, or Materials Science. Document cell fabrication and testing data. Work with battery engineers to streamline standard…"
Project Manager,"New Orleans, LA",Susco,,,"Experience performing business analysis for software development projects. Research, design, and plan mobile, web, database, or application software."
Lending Compliance Analyst,"New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,Bachelor’s degree in business administration is preferred or related work experience. 3-5 years Lending Services and/or Compliance experience.
Talent Acquisition Specialist,"New Orleans, LA 70121",Republic National Distributing Company,,3.4,"Bachelor’s degree in business, human resources or a related preferred. Proactively seeks market intelligence to gain competitive advantage in attraction,…"
LCMC Senior CBO Training Specialist,"New Orleans, LA 70118 (Leonidas area)",LCMC Health,,3.2,Preferred: 7 years in hospital setting with training or mentoring responsibilities. Support educational needs for central business office to insure consistency…
"DP - Analyst, Sr Staff - Strategic Alliances","New Orleans, LA",Entergy,,3.8,Bachelor's Degree in a technical or business-related field is desired. Requires a college or university degree. Minimum experience required of the position.
"Supervisor, Credit Review","New Orleans, LA 70139 (Central Business District area)",Hancock Whitney,,3.7,"Understands business implications of decisions and displays an orientation to profitability. Bachelor’s Degree preferably in Business Administration, Finance or…"
IT Senior Systems Analyst - EPIC Beaker Team,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,Epic or other certification Required where appropriate. Develops and/or evaluates previously refined data and programs and selects from a range of alternatives…
"Senior Territory Business Manager, Hematology","New Orleans, LA",Bristol Myers Squibb,,4.2,Preparing and implementing a comprehensive business plan for territory. Communicating competitive market intelligence to brand teams and management.
"Project Manager, MID - New Orleans, LA","New Orleans, LA",Kingfisher Systems,,4.2,"Degree Requirement: Bachelor's Degree in Computer Science, MIS, Business, or related field. Coach and advise team members to accomplish project goals, to meet…"
Director of Tobacco Control & Prevention and Louisiana Campaign for Tobacco Free Living (TFL),"New Orleans, LA 70112 (Central Business District area)",Louisiana Public Health Institute,"$110,000 a year",4.5,Doctoral degree in public health or related field preferred. Eight or more years of experience in management and/or public health program implementation at…
Store Protection Specialist,"Harvey, LA 70058",Ross Stores,,3.4,"Gathers theft indicators and uses internal or external intelligence to impact shortage trends. Must be able to regularly bend, stoop, or crouch (frequency and…"
PROJ-2929-Network Support Engineer-L1-MSY002,"New Orleans, LA",Iron Systems,,3.5,Re-seating or replacing components or cables. BSc degree in Computer Science or related field or equivalent. Installing or replace modular equipment components.
US Cyber Security Technology Engineering Analyst,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Cyber Security vigilantly protects Deloitte and client data. Provide expertise and translate the business needs to design; and develop tools, techniques, and…"
Senior Quality Assurance Engineer,"New Orleans, LA 70170 (Central Business District area)",Baker Hughes,,4.0,"Strong experience creating test data based on business requirements. Have strong experience testing SOAP or REST based web services using tools like Postman,…"
Senior Professional Software Developer,"New Orleans, LA",COMPQSOFT,,3.5,"Ability to perform complex SQL queries and use database tools to examine table structures, indexes and other database objects."
Senior Cyber Assessment Analyst – Cloud Services,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor’s degree in Computer Science or Business Administration, or relevant educational or professional experience."
"Senior Product Manager, Merchant Ecosystem","New Orleans, LA",Recurly,,,"Rely on customer feedback, market research, and competitive intelligence to build customer-driven products and enhancements."
VP Professional Membership & Engagement,"Metairie, LA 70001",American Heart Association,,3.8,+ Science or Medical Society Membership experience. + Professional Medical or Science Society Administration experience.
Cyber Security Splunk Engineer,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Bachelor’s degree in Computer Science or Business Administration, or relevant educational or professional experience. Knowledge and experience in GIT."
"Senior Sales Rep, endoVenous - New Orleans / South Louisiana","New Orleans, LA",Medtronic,,3.9,Degree in biological science or business preferred. Maintain and expand existing business; develop new business opportunities. President’s Club or equivalent.
Civil Engineer,"New Orleans, LA",US Department of the Army,"$72,483 - $94,233 a year",4.3,Certain current or former term or temporary federal employees of a land or base management agency. You MUST submit a copy of your license or certification with…
Civil Engineer,"New Orleans, LA",US Department of the Army,"$72,483 - $94,233 a year",4.3,Certain current or former term or temporary federal employees of a land or base management agency. You MUST submit a copy of your license or certification with…
DevOps Engineer,"New Orleans, LA 70112 (Central Business District area)",Conlogy,,,"Impact & Influence:: This position will interact on a consistent basis with: Other software developers and analysts, project manager’s database administrators,…"
"Software Engineer II, Core Team","New Orleans, LA",Lucid,,3.2,Support the business teams and product managers in data extracts and data analysis. Build analytics tools that utilize the data pipeline to provide actionable…
Senior Mobile Application Developer - 1,"New Orleans, LA",KLM Careers,,,Develope a service layer to retrieve data and apply business logic. Develope a service layer to retrieve data and apply business logic.
Senior Full-stack Software Engineer (Remote),"New Orleans, LA",Collage.com,,4.6,Review code and mentor other engineers. Experience implementing and testing advanced JavaScript code on a team as part of a production web or mobile application…
Staff Scientist (Field Applications),"New Orleans, LA 70112 (Central Business District area)",Thermo Fisher Scientific,,3.5,Conduct research to generate data highlighting the use of supported products in biotech/biopharma workflows utilizing techniques in molecular biology.
IT Technical Applications/Systems Analyst II - IT Technology,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,Object-oriented or other programming experience and/or SQL or other relational database experience is preferred. Minimum Required: High School Diploma.
Information Assurance Engineer - Remote,"New Orleans, LA 70145 (Bywater area)",Millennium Corporation,,4.0,"Provide cybersecurity-related consultation and guidance to program managers, system engineers, and developers. Candidate must have an active Secret Clearance."
Audit & Assurance Senior,"New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Leverage artificial intelligence, advanced analytics, data visualizations. Utilize innovation tools to assess client data."
Web Developer,"New Orleans, LA",Guidehouse,,3.4,"Bachelor’s degree in Computer Science or related technical discipline, or the equivalent combination of education, technical certifications, training or work…"
Professional Software Engineer,"New Orleans, LA 70121",DXC,,3.2,1+ years as a professional .net developer or .net software engineer. Writes programs according to specifications provide by higher level staff or business…
ASP.NET (C# and SQL) Developer - 1,"New Orleans, LA 70112 (Central Business District area)",KLM Careers,,,"US Citizen or Green Card holder. Highly proficient in database design and SQL. Opportunity for full remote, hybrid or in person. 15 days annual PTO, 8 holidays."
